# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the following two lines:
# User-agent: *
# Disallow: /

User-agent: *
Allow: /

# Disallow sensitive and user-specific pages
Disallow: /admin/
Disallow: /dashboard/
Disallow: /candidate-dashboard/
Disallow: /recruiter-dashboard/
Disallow: /company-dashboard/
Disallow: /settings/
Disallow: /profile/
Disallow: /signin
Disallow: /signup
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password

# Sitemap
Sitemap: https://jobequal.ch/sitemap.xml
